OBJECTID,COD_PROV,COD_CANT,COD_DIST,CODIGO,NOM_PROV,NOM_CANT,NOM_DIST,ID
149,1,9,6,1096,SAN JOSE,SANTA ANA,BRASIL,149
150,1,9,5,1095,SAN JOSE,SANTA ANA,PIEDADES,150
151,1,9,3,1093,SAN JOSE,SANTA ANA,POZOS,151
152,1,7,3,1073,SAN JOSE,MORA,TABARCIA,152
153,1,9,4,1094,SAN JOSE,SANTA ANA,URUCA,153
154,1,6,1,1061,SAN JOSE,ASERRI,ASERRI,154
155,1,3,3,1033,SAN JOSE,DESAMPARADOS,SAN JUAN DE DIOS,155
156,1,3,4,1034,SAN JOSE,DESAMPARADOS,SAN RAFAEL ARRIBA,156
157,1,3,11,10311,SAN JOSE,DESAMPARADOS,SAN RAFAEL ABAJO,157
158,1,3,1,1031,SAN JOSE,DESAMPARADOS,DESAMPARADOS,158
159,1,3,5,1035,SAN JOSE,DESAMPARADOS,SAN ANTONIO,159
160,3,3,2,3032,CARTAGO,LA UNION,SAN DIEGO,160
161,1,3,7,1037,SAN JOSE,DESAMPARADOS,PATARRA,161
162,1,3,10,10310,SAN JOSE,DESAMPARADOS,DAMAS,162
163,1,3,13,10313,SAN JOSE,DESAMPARADOS,LOS GUIDO,163
164,3,3,8,3038,CARTAGO,LA UNION,RIO AZUL,164
165,1,10,4,1104,SAN JOSE,ALAJUELITA,CONCEPCION,165
166,1,10,1,1101,SAN JOSE,ALAJUELITA,ALAJUELITA,166
167,1,10,2,1102,SAN JOSE,ALAJUELITA,SAN JOSECITO,167
168,1,2,3,1023,SAN JOSE,ESCAZU,SAN RAFAEL,168
169,1,2,1,1021,SAN JOSE,ESCAZU,ESCAZU,169
170,4,7,3,4073,HEREDIA,BELEN,LA ASUNCION,170
171,4,8,3,4083,HEREDIA,FLORES,LLORENTE,171
172,4,1,4,4014,HEREDIA,HEREDIA,ULLOA,172
173,4,3,2,4032,HEREDIA,SANTO DOMINGO,SAN VICENTE,173
174,4,3,7,4037,HEREDIA,SANTO DOMINGO,TURES,174
175,4,3,3,4033,HEREDIA,SANTO DOMINGO,SAN MIGUEL,175
176,1,18,4,1184,SAN JOSE,CURRIDABAT,TIRRASES,176
177,1,18,3,1183,SAN JOSE,CURRIDABAT,SANCHEZ,177
178,3,3,7,3037,CARTAGO,LA UNION,SAN RAMON,178
179,3,3,5,3035,CARTAGO,LA UNION,CONCEPCION,179
180,1,18,1,1181,SAN JOSE,CURRIDABAT,CURRIDABAT,180
181,1,1,4,1014,SAN JOSE,SAN JOSE,CATEDRAL,181
182,1,1,2,1012,SAN JOSE,SAN JOSE,MERCED,182
183,1,1,10,10110,SAN JOSE,SAN JOSE,HATILLO,183
184,1,1,11,10111,SAN JOSE,SAN JOSE,SAN SEBASTIAN,184
185,1,1,3,1013,SAN JOSE,SAN JOSE,HOSPITAL,185
186,1,8,2,1082,SAN JOSE,GOICOECHEA,SAN FRANCISCO,186
187,1,8,3,1083,SAN JOSE,GOICOECHEA,CALLE BLANCOS,187
188,1,13,4,1134,SAN JOSE,TIBAS,LEON XIII,188
189,1,15,1,1151,SAN JOSE,MONTES DE OCA,SAN PEDRO,189
190,1,15,3,1153,SAN JOSE,MONTES DE OCA,MERCEDES,190
191,1,11,5,1115,SAN JOSE,VAZQUEZ DE CORONADO,CASCAJAL,191
192,1,1,1,1011,SAN JOSE,SAN JOSE,EL CARMEN,192
193,4,3,1,4031,HEREDIA,SANTO DOMINGO,SANTO DOMINGO,193
194,3,8,2,3082,CARTAGO,EL GUARCO,SAN ISIDRO,194
195,3,8,3,3083,CARTAGO,EL GUARCO,TOBOSI,195
196,1,1,6,1016,SAN JOSE,SAN JOSE,SAN FRANCISCO DE DOS RIOS,196
197,4,7,1,4071,HEREDIA,BELEN,SAN ANTONIO,197
198,4,1,3,4013,HEREDIA,HEREDIA,SAN FRANCISCO,198
199,1,13,2,1132,SAN JOSE,TIBAS,CINCO ESQUINAS,199
200,1,13,3,1133,SAN JOSE,TIBAS,ANSELMO LLORENTE,200
201,1,17,2,1172,SAN JOSE,DOTA,JARDIN,201
202,1,17,3,1173,SAN JOSE,DOTA,COPEY,202
203,1,5,1,1051,SAN JOSE,TARRAZU,SAN MARCOS,203
204,1,17,1,1171,SAN JOSE,DOTA,SANTA MARIA,204
205,3,8,4,3084,CARTAGO,EL GUARCO,PATIO DE AGUA,205
206,3,1,9,3019,CARTAGO,CARTAGO,DULCE NOMBRE,206
207,3,2,1,3021,CARTAGO,PARAISO,PARAISO,207
208,3,2,3,3023,CARTAGO,PARAISO,OROSI,208
209,1,19,1,1191,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,209
210,1,19,11,11911,SAN JOSE,PEREZ ZELEDON,PARAMO,210
211,7,2,3,7023,LIMON,POCOCI,RITA,211
212,7,2,4,7024,LIMON,POCOCI,ROXANA,212
213,4,1,5,4015,HEREDIA,HEREDIA,VARABLANCA,213
214,4,10,2,4102,HEREDIA,SARAPIQUI,LA VIRGEN,214
215,4,10,4,4104,HEREDIA,SARAPIQUI,LLANURAS DEL GASPAR,215
216,3,6,2,3062,CARTAGO,ALVARADO,CERVANTES,216
217,3,6,3,3063,CARTAGO,ALVARADO,CAPELLADES,217
218,1,11,2,1112,SAN JOSE,VAZQUEZ DE CORONADO,SAN RAFAEL,218
219,1,11,3,1113,SAN JOSE,VAZQUEZ DE CORONADO,DULCE NOMBRE DE JESUS,219
220,1,20,4,1204,SAN JOSE,LEON CORTES,SAN ISIDRO,220
221,1,20,3,1203,SAN JOSE,LEON CORTES,LLANO BONITO,221
222,1,5,2,1052,SAN JOSE,TARRAZU,SAN LORENZO,222
223,1,5,3,1053,SAN JOSE,TARRAZU,SAN CARLOS,223
224,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,224
225,1,6,5,1065,SAN JOSE,ASERRI,LEGUA,225
226,1,20,1,1201,SAN JOSE,LEON CORTES,SAN PABLO,226
227,1,12,1,1121,SAN JOSE,ACOSTA,SAN IGNACIO,227
228,1,6,6,1066,SAN JOSE,ASERRI,MONTERREY,228
229,1,3,6,1036,SAN JOSE,DESAMPARADOS,FRAILES,229
230,3,1,7,3017,CARTAGO,CARTAGO,CORRALILLO,230
231,1,3,8,1038,SAN JOSE,DESAMPARADOS,SAN CRISTOBAL,231
232,1,20,2,1202,SAN JOSE,LEON CORTES,SAN ANDRES,232
233,1,12,4,1124,SAN JOSE,ACOSTA,CANGREJAL,233
234,1,10,3,1103,SAN JOSE,ALAJUELITA,SAN ANTONIO,234
235,1,6,3,1063,SAN JOSE,ASERRI,VUELTA DE JORCO,235
236,1,6,2,1062,SAN JOSE,ASERRI,TARBACA,236
237,1,3,9,1039,SAN JOSE,DESAMPARADOS,ROSARIO,237
238,1,6,4,1064,SAN JOSE,ASERRI,SAN GABRIEL,238
239,1,6,7,1067,SAN JOSE,ASERRI,SALITRILLOS,239
240,1,3,12,10312,SAN JOSE,DESAMPARADOS,GRAVILIAS,240
241,1,3,2,1032,SAN JOSE,DESAMPARADOS,SAN MIGUEL,241
242,1,20,5,1205,SAN JOSE,LEON CORTES,SANTA CRUZ,242
243,1,20,6,1206,SAN JOSE,LEON CORTES,SAN ANTONIO,243
244,2,3,3,2033,ALAJUELA,GRECIA,SAN JOSE,244
245,4,7,2,4072,HEREDIA,BELEN,LA RIBERA,245
246,4,4,3,4043,HEREDIA,SANTA BARBARA,SAN JUAN,246
247,4,1,2,4012,HEREDIA,HEREDIA,MERCEDES,247
248,4,8,1,4081,HEREDIA,FLORES,SAN JOAQUIN,248
249,2,8,3,2083,ALAJUELA,POAS,SAN RAFAEL,249
250,2,8,1,2081,ALAJUELA,POAS,SAN PEDRO,250
251,4,4,4,4044,HEREDIA,SANTA BARBARA,JESUS,251
252,4,2,2,4022,HEREDIA,BARVA,SAN PEDRO,252
253,4,5,2,4052,HEREDIA,SAN RAFAEL,SAN JOSECITO,253
254,4,2,5,4025,HEREDIA,BARVA,SANTA LUCIA,254
255,4,5,1,4051,HEREDIA,SAN RAFAEL,SAN RAFAEL,255
256,4,5,3,4053,HEREDIA,SAN RAFAEL,SANTIAGO,256
257,4,2,1,4021,HEREDIA,BARVA,BARVA,257
258,4,8,2,4082,HEREDIA,FLORES,BARRANTES,258
259,4,5,5,4055,HEREDIA,SAN RAFAEL,CONCEPCION,259
260,4,2,6,4026,HEREDIA,BARVA,SAN JOSE DE LA MONTAÑA,260
261,4,5,4,4054,HEREDIA,SAN RAFAEL,ANGELES,261
262,4,2,4,4024,HEREDIA,BARVA,SAN ROQUE,262
263,4,4,1,4041,HEREDIA,SANTA BARBARA,SANTA BARBARA,263
264,4,6,3,4063,HEREDIA,SAN ISIDRO,CONCEPCION,264
265,4,6,4,4064,HEREDIA,SAN ISIDRO,SAN FRANCISCO,265
266,4,6,1,4061,HEREDIA,SAN ISIDRO,SAN ISIDRO,266
267,2,1,1,2011,ALAJUELA,ALAJUELA,ALAJUELA,267
268,4,2,3,4023,HEREDIA,BARVA,SAN PABLO,268
269,4,4,6,4046,HEREDIA,SANTA BARBARA,PURABA,269
270,1,14,2,1142,SAN JOSE,MORAVIA,SAN JERONIMO,270
271,4,3,8,4038,HEREDIA,SANTO DOMINGO,PARA,271
272,4,6,2,4062,HEREDIA,SAN ISIDRO,SAN JOSE,272
273,4,4,2,4042,HEREDIA,SANTA BARBARA,SAN PEDRO,273
274,2,1,10,20110,ALAJUELA,ALAJUELA,DESAMPARADOS,274
275,4,4,5,4045,HEREDIA,SANTA BARBARA,SANTO DOMINGO,275
276,2,1,3,2013,ALAJUELA,ALAJUELA,CARRIZAL,276
277,2,5,3,2053,ALAJUELA,ATENAS,MERCEDES,277
278,2,5,7,2057,ALAJUELA,ATENAS,SANTA EULALIA,278
279,1,16,1,1161,SAN JOSE,TURRUBARES,SAN PABLO,279
280,2,3,7,2037,ALAJUELA,GRECIA,PUENTE DE PIEDRA,280
281,2,5,1,2051,ALAJUELA,ATENAS,ATENAS,281
282,2,5,8,2058,ALAJUELA,ATENAS,ESCOBAL,282
283,2,5,5,2055,ALAJUELA,ATENAS,CONCEPCION,283
284,2,1,2,2012,ALAJUELA,ALAJUELA,SAN JOSE,284
285,2,1,4,2014,ALAJUELA,ALAJUELA,SAN ANTONIO,285
286,1,7,5,1075,SAN JOSE,MORA,PICAGRES,286
287,2,1,11,20111,ALAJUELA,ALAJUELA,TURRUCARES,287
288,2,1,5,2015,ALAJUELA,ALAJUELA,GUACIMA,288
289,2,1,8,2018,ALAJUELA,ALAJUELA,SAN RAFAEL,289
290,1,7,1,1071,SAN JOSE,MORA,COLON,290
291,1,4,2,1042,SAN JOSE,PURISCAL,MERCEDES SUR,291
292,1,7,4,1074,SAN JOSE,MORA,PIEDRAS NEGRAS,292
293,1,4,7,1047,SAN JOSE,PURISCAL,DESAMPARADITOS,293
294,1,4,3,1043,SAN JOSE,PURISCAL,BARBACOAS,294
295,1,4,8,1048,SAN JOSE,PURISCAL,SAN ANTONIO,295
296,1,4,1,1041,SAN JOSE,PURISCAL,SANTIAGO,296
297,1,4,5,1045,SAN JOSE,PURISCAL,SAN RAFAEL,297
298,1,7,2,1072,SAN JOSE,MORA,GUAYABO,298
299,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,299
300,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,300
301,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,301
302,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,302
303,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,303
304,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,304
305,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,305
306,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,306
307,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,307
308,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,308
309,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,309
310,6,6,1,6061,PUNTARENAS,AGUIRRE,QUEPOS,310
311,1,19,9,1199,SAN JOSE,PEREZ ZELEDON,BARU,311
312,1,19,10,11910,SAN JOSE,PEREZ ZELEDON,RIO NUEVO,312
313,6,6,3,6063,PUNTARENAS,AGUIRRE,NARANJITO,313
314,6,6,2,6062,PUNTARENAS,AGUIRRE,SAVEGRE,314
315,2,10,6,2106,ALAJUELA,SAN CARLOS,PITAL,315
316,2,1,14,20114,ALAJUELA,ALAJUELA,SARAPIQUI,316
317,2,10,11,21011,ALAJUELA,SAN CARLOS,CUTRIS,317
318,1,12,5,1125,SAN JOSE,ACOSTA,SABANILLAS,318
319,1,4,9,1049,SAN JOSE,PURISCAL,CHIRES,319
320,1,4,6,1046,SAN JOSE,PURISCAL,CANDELARITA,320
321,1,12,2,1122,SAN JOSE,ACOSTA,GUAITIL,321
322,2,6,2,2062,ALAJUELA,NARANJO,SAN MIGUEL,322
323,2,7,3,2073,ALAJUELA,PALMARES,BUENOS AIRES,323
324,2,2,9,2029,ALAJUELA,SAN RAMON,ALFARO,324
325,2,5,4,2054,ALAJUELA,ATENAS,SAN ISIDRO,325
326,2,6,6,2066,ALAJUELA,NARANJO,SAN JUAN,326
327,2,12,4,2124,ALAJUELA,VALVERDE VEGA,SAN PEDRO,327
328,2,2,3,2023,ALAJUELA,SAN RAMON,SAN JUAN,328
329,2,1,6,2016,ALAJUELA,ALAJUELA,SAN ISIDRO,329
330,2,1,7,2017,ALAJUELA,ALAJUELA,SABANILLA,330
331,2,6,7,2067,ALAJUELA,NARANJO,EL ROSARIO,331
332,2,1,12,20112,ALAJUELA,ALAJUELA,TAMBOR,332
333,2,3,5,2035,ALAJUELA,GRECIA,TACARES,333
334,2,8,4,2084,ALAJUELA,POAS,CARRILLOS,334
335,2,7,2,2072,ALAJUELA,PALMARES,ZARAGOZA,335
336,2,7,1,2071,ALAJUELA,PALMARES,PALMARES,336
337,2,4,1,2041,ALAJUELA,SAN MATEO,SAN MATEO,337
338,2,1,13,20113,ALAJUELA,ALAJUELA,GARITA,338
339,2,2,7,2027,ALAJUELA,SAN RAMON,SAN ISIDRO,339
340,2,2,1,2021,ALAJUELA,SAN RAMON,SAN RAMON,340
341,2,7,7,2077,ALAJUELA,PALMARES,LA GRANJA,341
342,2,7,6,2076,ALAJUELA,PALMARES,ESQUIPULAS,342
343,2,7,5,2075,ALAJUELA,PALMARES,CANDELARIA,343
344,2,5,6,2056,ALAJUELA,ATENAS,SAN JOSE,344
345,2,7,4,2074,ALAJUELA,PALMARES,SANTIAGO,345
346,2,2,11,20211,ALAJUELA,SAN RAMON,CONCEPCION,346
347,2,2,10,20210,ALAJUELA,SAN RAMON,VOLIO,347
348,2,2,6,2026,ALAJUELA,SAN RAMON,SAN RAFAEL,348
349,2,12,5,2125,ALAJUELA,VALVERDE VEGA,RODRIGUEZ,349
350,2,6,4,2064,ALAJUELA,NARANJO,CIRRI SUR,350
351,2,6,5,2065,ALAJUELA,NARANJO,SAN JERONIMO,351
352,2,8,5,2085,ALAJUELA,POAS,SABANA REDONDA,352
353,2,8,2,2082,ALAJUELA,POAS,SAN JUAN,353
354,2,12,1,2121,ALAJUELA,VALVERDE VEGA,SARCHI NORTE,354
355,2,12,2,2122,ALAJUELA,VALVERDE VEGA,SARCHI SUR,355
356,2,3,1,2031,ALAJUELA,GRECIA,GRECIA,356
357,2,3,4,2034,ALAJUELA,GRECIA,SAN ROQUE,357
358,2,3,2,2032,ALAJUELA,GRECIA,SAN ISIDRO,358
359,2,10,1,2101,ALAJUELA,SAN CARLOS,QUESADA,359
360,2,11,1,2111,ALAJUELA,ZARCERO,ZARCERO,360
361,2,11,3,2113,ALAJUELA,ZARCERO,TAPESCO,361
362,2,10,5,2105,ALAJUELA,SAN CARLOS,VENECIA,362
363,2,10,4,2104,ALAJUELA,SAN CARLOS,AGUAS ZARCAS,363
364,2,3,6,2036,ALAJUELA,GRECIA,RIO CUARTO,364
365,2,10,9,2109,ALAJUELA,SAN CARLOS,LA PALMERA,365
366,2,12,3,2123,ALAJUELA,VALVERDE VEGA,TORO AMARILLO,366
367,2,11,5,2115,ALAJUELA,ZARCERO,PALMIRA,367
368,2,3,8,2038,ALAJUELA,GRECIA,BOLIVAR,368
369,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,369
370,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,370
371,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,371
372,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,372
373,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,373
374,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,374
375,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,375
376,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,376
377,6,9,1,6091,PUNTARENAS,PARRITA,PARRITA,377
378,6,11,1,6111,PUNTARENAS,GARABITO,JACO,378
379,6,11,1,6111,PUNTARENAS,GARABITO,JACO,379
380,6,11,1,6111,PUNTARENAS,GARABITO,JACO,380
381,6,11,1,6111,PUNTARENAS,GARABITO,JACO,381
382,6,11,1,6111,PUNTARENAS,GARABITO,JACO,382
383,6,11,1,6111,PUNTARENAS,GARABITO,JACO,383
384,6,11,1,6111,PUNTARENAS,GARABITO,JACO,384
385,6,11,1,6111,PUNTARENAS,GARABITO,JACO,385
386,6,11,1,6111,PUNTARENAS,GARABITO,JACO,386
387,6,11,1,6111,PUNTARENAS,GARABITO,JACO,387
388,6,11,1,6111,PUNTARENAS,GARABITO,JACO,388
389,6,11,1,6111,PUNTARENAS,GARABITO,JACO,389
390,6,11,1,6111,PUNTARENAS,GARABITO,JACO,390
391,1,4,4,1044,SAN JOSE,PURISCAL,GRIFO ALTO,391
392,1,16,2,1162,SAN JOSE,TURRUBARES,SAN PEDRO,392
393,1,16,4,1164,SAN JOSE,TURRUBARES,SAN LUIS,393
394,2,9,3,2093,ALAJUELA,OROTINA,HACIENDA VIEJA,394
395,6,2,2,6022,PUNTARENAS,ESPARZA,SAN JUAN GRANDE,395
396,2,5,2,2052,ALAJUELA,ATENAS,JESUS,396
397,2,4,2,2042,ALAJUELA,SAN MATEO,DESMONTE,397
398,2,9,5,2095,ALAJUELA,OROTINA,LA CEIBA,398
399,2,9,2,2092,ALAJUELA,OROTINA,EL MASTATE,399
400,2,9,4,2094,ALAJUELA,OROTINA,COYOLAR,400
401,2,9,1,2091,ALAJUELA,OROTINA,OROTINA,401
402,1,16,3,1163,SAN JOSE,TURRUBARES,SAN JUAN DE MATA,402
403,1,16,5,1165,SAN JOSE,TURRUBARES,CARARA,403
404,6,11,2,6112,PUNTARENAS,GARABITO,TARCOLES,404
405,2,4,3,2043,ALAJUELA,SAN MATEO,JESUS MARIA,405
406,6,2,3,6023,PUNTARENAS,ESPARZA,MACACONA,406
407,6,2,4,6024,PUNTARENAS,ESPARZA,SAN RAFAEL,407
408,2,2,2,2022,ALAJUELA,SAN RAMON,SANTIAGO,408
409,2,2,12,20212,ALAJUELA,SAN RAMON,ZAPOTAL,409
